,street,latitude,longitude
489,проїзд між вул. Т.Шевченка - Городоцькою,49.84285927,24.01808535
490,площа Данила Галицького 1,49.84444085,24.03084428
491,просп. Свободи 49,49.8442333,24.0254082
492,вул. І. Пулюя  29,49.801293,23.9921627
493,вул. Глинянський Тракт 165,49.8430621,24.1032116
494,вул. Глинянський Тракт (навпроти № 165),49.8430621,24.1032116
495,просп. Червоної Калини 36,49.7986113,24.0475651
496,просп. Червоної Калини 37,49.80003865,24.04929235
497,вул. Б. Хмельницького 176,49.861066,24.0504525
498,вул. Б. Хмельницького 217,49.8620711,24.05023845
499,вул. Б. Хмельницького 267,49.87148125,24.05769158
500,просп. Червоної Калини 62,49.7919198,24.05752136
501,вул. Городоцька 8,49.8440527,24.02400727
502,вул. П. Куліша 3,49.84527295,24.02382816
503,"вул. Шпитальна (вул. Городоцька, 4)",49.84444935,24.02472469
504,вул. Городоцька 300,49.82347935,23.91614064
505,вул. Городоцька 359,49.8212455,23.9207441
506,вул. Дж. Вашингтона  8,49.81465075,24.07370953
507,вул. Дж. Вашингтона  21,49.8147236,24.07596587
508,вул. Городоцька (навпроти № 175),49.8354657,23.99613041
509,вул. Городоцька 175,49.8354657,23.99613041
510,Кільцева дорога,49.77834647,23.97580368
511,вул. Городоцька 284,49.82321985,23.92411902
512,вул. Городоцька 357,49.81913075,23.92353227
513,вул. І. Виговського 69,49.81412125,23.97826199
514,вул. І. Виговського,49.8211547,23.9685471
515,вул. Стрийська (с. Сокільники),49.78483421,24.01406606
516,"вул. Академіка А. Сахарова (вул. Богуна, 12)",49.8320971,24.01577895
517,вул. Університеська 1,49.83983356,24.02237812
518,вул. Наукова 62,49.8048083,23.99469019
519,вул. Наукова 35А,49.8034663,23.9963071
520,вул. Пасічна 85,49.81778475,24.07916319
521,вул. Пасічна 90,49.8176457,24.07589302
522,вул. Гродоцька 319А,49.82703845,23.94919734
523,вул. Суботівська 2,49.8445005,23.9664277
524,вул. Широка 79,49.84032725,23.96901546
525,вул. Гродоцька 236,49.82694492,23.94645867
526,вул. Старознесінська 23,49.85148681,24.05858221
527,вул. Широка 68,49.84245005,23.96681567
528,вул. Личаківська 175,49.836377,24.0671023
529,вул. Новознесенська 34,49.855139,24.05368142
530,вул. Новознесенська 67,49.8557151,24.05366095
531,вул. Угорська 4,49.8116448,24.0420137
532,площа М. Кропивницького (біля церкви),49.83737533,24.0046236
533,площа Кропивницького 8,49.8362929,24.00396395
534,вул. Т. Шевченка 16,49.84305375,24.01632819
535,вул. Городоцька 44,49.84051045,24.01239146
536,вул. Городоцька (навпроти № 44),49.84051045,24.01239146
537,вул. В. Липинського 12,49.8568865,24.02375239
538,просп. В. Чорновола 57,49.85590485,24.02134285
539,просп. В. Чорновола 61,49.8577788,24.0201758
540,"просп. В. Чорновола (вул. А.Могильницького, 18)",49.85821815,24.0217211
541,вул. Кривчицька Дорога 16,49.84215235,24.0692704
542,вул. Кривчицька Дорога 19А,49.84240595,24.06900257
543,вул. Варшавська 126,49.86508415,24.01158413
544,вул. Варшавська 155,49.86555085,24.01057938
545,вул. Т. Шевченка,49.861234,23.967394
